[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.7
[key_placer.py:174]: Removing 09e8ab7c-7f4d-4539-9e30-f72ffd7530e9
[key_placer.py:174]: Removing f84719b1-2974-4ea4-b99a-cdda8271582c
[key_placer.py:174]: Removing 8b9e11b4-2978-4ada-ad9e-e0990d9951c8
[key_placer.py:174]: Removing 9d14ffdb-b2b9-4c2f-be5f-34c0b1411eb6
[key_placer.py:174]: Removing 5c945a23-6c50-48ab-9c03-dfd4647db562
[key_placer.py:174]: Removing bf7694ab-d930-4fe1-82d2-f8fd80d545b0
[key_placer.py:174]: Removing 080ea8ab-d68f-41e5-9f0f-b583ebbbb292
[key_placer.py:174]: Removing f2a0ade8-c1c1-4bd2-9dc2-23c6d0957cd8
[key_placer.py:174]: Removing 2adddd79-eda2-4c87-9587-819067674b8b
[key_placer.py:174]: Removing cdb13eb9-82d0-405f-b658-fcc7ee6229e3
[key_placer.py:174]: Removing e88d9942-3a31-4e89-bcf1-5591f846264f
[key_placer.py:174]: Removing 1f1a5861-c615-4225-8014-37354b69f7b0
[key_placer.py:174]: Removing 826ad816-8313-47d0-a670-c8ec69972672
[key_placer.py:174]: Removing a160f2cf-d327-485b-84e7-fde1c7485390
[key_placer.py:174]: Removing ac8b3e90-f40a-48b2-9aa4-acb44b19c582
[key_placer.py:174]: Removing ca0ccacd-4381-4e17-97e9-1a8a9b11f970
[key_placer.py:174]: Removing ef65cc16-5e08-405f-8ab0-7730f88be386
[key_placer.py:174]: Removing 0f692fe4-52e1-47e6-ba64-8bbb7b390652
[key_placer.py:174]: Removing 47d2b6c6-3556-4298-889e-f58f5ffe0409
[key_placer.py:174]: Removing dfb8476c-aa40-4046-8886-468484a83a2e
[key_placer.py:174]: Removing 13847010-adf2-42cc-85a2-187529ace418
[key_placer.py:174]: Removing 24b670b4-9aea-4eef-aaf2-6c8dbef2f2ae
[key_placer.py:174]: Removing 04b27747-0109-405f-9547-ebfcdd96f7ac
[key_placer.py:174]: Removing 21d554e5-bbe7-4ce1-9b77-5f582d3dc0e4
[key_placer.py:174]: Removing bca8c89d-aa14-4fe6-a56f-2416cb14798e
[key_placer.py:174]: Removing f55dcbcb-1fb8-41a0-9e02-921a38dc6101
[key_placer.py:174]: Removing 0c115500-d284-4e63-abfa-a874aeb9acbf
[key_placer.py:174]: Removing 21059a64-fee1-40ac-8342-67853a95efba
[key_placer.py:174]: Removing dfe6dce6-3dd1-46c9-a6b4-189ef6cbb77c
[key_placer.py:174]: Removing ec8571ca-eed8-43d9-9697-04d4b3bffc08
[key_placer.py:174]: Removing 18b01b8f-2e4d-40e3-86ab-419127bdeca9
[key_placer.py:174]: Removing 3813d588-8120-43a5-8e8a-9078b451407b
[key_placer.py:174]: Removing 878ec079-b417-4f7e-bf3b-4cb71e6e3588
[key_placer.py:174]: Removing 411f3fd7-4faa-4790-b629-ac8273731990
[key_placer.py:174]: Removing ea216a16-74d0-4052-86e4-adb5a8d93337
[key_placer.py:174]: Removing 48c70c76-33ac-4efc-a9e1-b4a43f7f8e64
[key_placer.py:174]: Removing 63c31d22-a1f6-4534-b7e7-caa7725e253a
[key_placer.py:174]: Removing e8b0ba36-158a-4be7-9187-8acc5337185d
[key_placer.py:174]: Removing 951b3405-3d05-4a1b-b450-b7090c6f2940
[key_placer.py:174]: Removing abc73797-e3f6-4f6a-90f1-d9236f9ff138
[key_placer.py:174]: Removing 717e376b-dbb1-4c43-a390-34455b5b2f4f
[key_placer.py:174]: Removing c4bc57c6-c2a0-47f8-b8c1-4ec713926efe
[key_placer.py:174]: Removing 9c81ba0d-862b-40a9-b3b4-9e66e8e801c3
[key_placer.py:174]: Removing d26fc8a6-1a8d-42fb-b093-2ec1cd55c5b4
[key_placer.py:174]: Removing 42dc2a3a-7fe7-46ea-8898-3265652e6f0d
[key_placer.py:174]: Removing 532ad755-d574-4136-8845-160da1c18e3f
[key_placer.py:174]: Removing 59fab3c4-306a-4be8-a434-418344c19a90
[key_placer.py:174]: Removing 91e9cf43-33d1-4f7f-a935-656f7f423109
[key_placer.py:174]: Removing 0b0bab22-bff5-4de4-a755-fd6c28a1e294
[key_placer.py:174]: Removing 6229a87b-c840-4b62-a5c2-938da3108be8
[key_placer.py:174]: Removing 8bf03dbd-d988-4565-af8f-d6d0b8458249
[key_placer.py:174]: Removing df0d7bfd-140b-49ab-86d4-9fad3e620d4a
[key_placer.py:174]: Removing 3d55302b-63d1-4dfb-947f-ccdb81812308
[key_placer.py:174]: Removing f6119a1e-085e-4f3d-9e2a-87019c6dd884
[key_placer.py:174]: Removing 12c7fbab-cd0c-4dcc-b9a9-11b7c43d4cd3
[key_placer.py:174]: Removing 56427d04-aa8f-44c8-af4b-3b4e08f48013
[key_placer.py:174]: Removing c2d8a832-b83d-448e-9149-b774cd76ab30
[key_placer.py:174]: Removing d0aaf83f-bca8-4f97-87e3-51f07a025933
[key_placer.py:174]: Removing 06d06874-8aba-4647-b0c1-3a1709a1fd0c
[key_placer.py:174]: Removing b0178c07-3966-42c6-9633-e5b7f3bd975c
[key_placer.py:174]: Removing 3c1479fc-133c-4036-b46b-0eaf797c970a
[key_placer.py:174]: Removing c33164ba-0543-4ed5-964b-0a21e0e669d2
[key_placer.py:174]: Removing 224ee0d8-ec55-4b4a-847e-83a3d9d657ad
[key_placer.py:174]: Removing 5b029dba-a922-4743-b238-d9aa2437056d
[key_placer.py:174]: Removing 057b4ac9-71c8-4b79-93fe-f3c4d674f395
[key_placer.py:174]: Removing 4bc64b3f-dc6d-4317-8279-404b35a21acd
[key_placer.py:174]: Removing 272cc507-8c7f-4d4c-866c-a26d75fe7fba
[key_placer.py:174]: Removing d7e269be-25ed-4c2e-8731-5e9955428b9b
[key_placer.py:174]: Removing 0f62895b-376e-4a22-a4ef-60af1c04e667
[key_placer.py:174]: Removing cb1b68fb-475a-4820-b0ff-657d4c9490bf
[key_placer.py:174]: Removing 4500d9b9-a346-4669-b77f-cac61cbc19e6
[key_placer.py:174]: Removing f9b18e2a-8b8c-4bfc-952d-6ea887c2e61f
[key_placer.py:174]: Removing 1e495735-9263-4f01-bdf3-aca88e6c4113
[key_placer.py:174]: Removing 7d36f3bf-3179-44e8-a8a5-abb0a719633c
[key_placer.py:174]: Removing b9f41af1-14a5-4323-9621-0d62e89f3adc
[key_placer.py:174]: Removing ec2a2a15-55d5-4850-aba7-1bd523487bd4
[key_placer.py:174]: Removing 5e38c3a2-8678-48cb-a877-fbd8306523e3
[key_placer.py:174]: Removing 99d8720a-ad06-4943-baa4-df19ee6acce7
[key_placer.py:174]: Removing 0f36677d-f3e6-482f-a6f3-ebfc54d5997b
[key_placer.py:174]: Removing d1191a5b-a254-4573-96f8-3b9fbed1e454
[key_placer.py:174]: Removing 94f389e7-b752-4faa-bbba-0e18ca8173f4
[key_placer.py:174]: Removing e4741c50-6acf-4981-a36a-edfbc844c82c
[key_placer.py:174]: Removing 0417b49e-2f09-4858-b326-53a7127f7df6
[key_placer.py:174]: Removing 23e3bf9f-e693-45bd-bdd5-db43246caebb
[key_placer.py:174]: Removing 037bf138-bd6f-4fd4-ae16-3a253b95b655
[key_placer.py:174]: Removing d3a5df24-a954-46a2-806b-82082c7e5d21
[key_placer.py:174]: Removing face6d22-d714-4097-9720-031da5c304ae
[key_placer.py:174]: Removing 82089318-d649-48d5-aebf-c13baa47ea42
[key_placer.py:174]: Removing cd6bec13-6f69-4695-8dd9-64cec0d737cc
[key_placer.py:174]: Removing eb2b4896-833e-4e1d-b9f7-420e7eee7d9a
[key_placer.py:174]: Removing 4e2a1559-152d-4653-8295-43319beb2e2d
[key_placer.py:174]: Removing 226e7285-a187-4eda-9b7b-5311d8715007
[key_placer.py:174]: Removing 29bc71d2-8288-466d-b846-bd6b1264e032
[key_placer.py:174]: Removing 31f2565a-8fb2-4ecc-a034-d7cc94704919
[key_placer.py:174]: Removing 5b32b92e-5d8e-4b76-80bd-93d4692d6922
[key_placer.py:174]: Removing 7a8ce38f-ddb0-453f-b571-f20a379447c8
[key_placer.py:174]: Removing a490d195-e4c9-4781-a3fb-66e485f9c41c
[key_placer.py:174]: Removing c08a8797-3d8b-4c3e-9b86-855245a47bf3
[key_placer.py:174]: Removing d24bd581-6020-40dd-b6c3-966e647a2e2b
[key_placer.py:174]: Removing 04d3f80b-9d79-4bd0-bde9-77ba4bb3b183
[key_placer.py:174]: Removing 5ec9a9cc-db8f-4cfd-aa4c-262ec7bf2b67
[key_placer.py:174]: Removing d23a2efd-ebab-4caf-aa76-14073dce5d96
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 73c64617-506e-4eda-a90b-72b955fb079b
[key_placer.py:174]: Removing ff562430-c388-4929-931b-11354d8ffd70
[key_placer.py:174]: Removing c96425ed-fdc2-4378-ac05-cb7a91b2a659
[key_placer.py:174]: Removing 9d8dd422-392c-455a-be02-12b1d0a872a3
[key_placer.py:174]: Removing bd4e6f71-cc2f-4a7f-88ea-d8f60d452a56
[key_placer.py:174]: Removing 318e8103-950b-4bd7-844e-7fb922894e1b
[key_placer.py:174]: Removing e318b55e-0257-4b5b-91d1-8564fdc545fb
[key_placer.py:174]: Removing 5123ac07-6c70-4aba-9898-6ca85b59b31f
[key_placer.py:174]: Removing 1d5b3972-655d-45a7-877e-8cf53dabaabc
[key_placer.py:174]: Removing 486a33b1-d4d0-4ba0-bbd4-e0f47b66910e
[key_placer.py:174]: Removing c6e15738-7dec-4918-a978-f22dc7468a76
[key_placer.py:174]: Removing d9f17434-0d4a-4a6f-a9a5-7ba010c42c6f
[key_placer.py:174]: Removing 95cb3357-cfd4-41e0-9e30-3bf85aea3732
[key_placer.py:174]: Removing ab2466a2-18dc-4378-9a3f-650738132305
[key_placer.py:174]: Removing dc1fd5b8-99c6-44f5-9a05-656616e15eed
[key_placer.py:174]: Removing e0d3754b-c485-4d22-89f9-ea15834ec34d
[key_placer.py:174]: Removing 80401768-9eee-4bab-bdde-bedcd6637327
[key_placer.py:174]: Removing 46ec652d-1ea5-4059-969e-a116cba3374a
[key_placer.py:174]: Removing 829a3bcd-a20f-4c69-a389-036b329757f6
[key_placer.py:174]: Removing c2428428-c275-4c53-8880-0164d1e2391c
[key_placer.py:174]: Removing f2ac610b-6953-4dc9-b4e0-37fd92457719
[key_placer.py:174]: Removing 252946e4-64a6-423d-b03d-376185587d2f
[key_placer.py:174]: Removing 533668c4-3a6c-4e92-8be7-95512daf67de
[key_placer.py:174]: Removing 61d4defa-15ad-4150-add8-da46d4689ab3
[key_placer.py:174]: Removing 712658da-78b4-4080-b1f0-d04b71ccc92b
[key_placer.py:174]: Removing 11bea53a-3172-415e-81cc-e21853fc5a84
[key_placer.py:174]: Removing 13064498-0c74-41e8-8c2a-fe01146ca3ee
[key_placer.py:174]: Removing 63d78277-f3eb-4228-a39e-5765ec804c09
[key_placer.py:174]: Removing eca67f36-f612-488a-a89b-5573de902b1b
[key_placer.py:174]: Removing c4b8521e-6bcd-469f-afe6-95d4bdb3279a
[key_placer.py:174]: Removing 91f72cb0-176e-4e41-ac59-937138acaa2b
[key_placer.py:174]: Removing 9e24aa2b-6468-42c9-805c-9cd630c1091b
[key_placer.py:174]: Removing c8cf6bd6-8bc6-4a11-8350-c482255c8c59
[key_placer.py:174]: Removing 676759e1-ebde-4888-80f2-ba90053c8c1e
[key_placer.py:174]: Removing 73d48394-6a65-494b-95b7-4b463b60efa4
[key_placer.py:174]: Removing 63e633ea-3ca4-42d1-8c66-d74bc41ea72e
[key_placer.py:174]: Removing c3cb3672-2220-4893-a14f-e8106dbf56a8
[key_placer.py:174]: Removing 7cf69530-fd11-48f7-8737-79c24cf7c6bc
[key_placer.py:174]: Removing c2d131e4-8d58-40f7-8705-212e8ba15376
[key_placer.py:174]: Removing 63da910c-0122-4349-8730-5750055ced36
[key_placer.py:174]: Removing 6ad99b88-e77f-4f39-a029-481817d04ce9
[key_placer.py:174]: Removing 97f5b9a7-3f98-43f1-81ca-51f1c1e84bc4
[key_placer.py:174]: Removing 6931b9a7-3564-4975-bf75-63d09a28bc4b
[key_placer.py:174]: Removing 737277e0-59b4-4908-9dec-52e0cc42917c
[key_placer.py:174]: Removing ca8aa96f-2ac4-4b7a-84d5-bceab4b9d99c
[key_placer.py:174]: Removing 32ffab55-6196-4a40-9da0-fe78bcb4ec96
[key_placer.py:174]: Removing 09bcf6df-9c80-424e-aa76-16942b05a38e
[key_placer.py:174]: Removing 12b74964-3fc9-416a-94e1-e3d4c62e24e9
[key_placer.py:174]: Removing 1d965920-fcb1-4bc4-82ad-e3e023e4b5f8
[key_placer.py:174]: Removing 43f40d80-ec5f-4033-8572-289ee90848d0
[key_placer.py:174]: Removing a89a0d73-5455-4429-83a3-8fc158bc2a4f
[key_placer.py:174]: Removing 0ab4cf0f-482d-4ba1-b765-2a411d857bcd
[key_placer.py:174]: Removing 771a4b9c-c3ef-4191-a3e2-6a2cc0655603
[key_placer.py:174]: Removing a75233af-e134-4901-ad39-7e1a239f57e0
[key_placer.py:174]: Removing f32dc4e8-b0c7-446a-8808-728f6e775b7c
[key_placer.py:174]: Removing 92661996-e084-417d-9de0-24a7e777cecf
[key_placer.py:174]: Removing fb67887e-6bef-4800-806d-c37d475be60f
[key_placer.py:174]: Removing 30c1b847-6f86-4df6-8942-0cd32b6d3dcc
[key_placer.py:174]: Removing 84996287-ad81-4bb8-a982-b45d88b5d1e3
[key_placer.py:174]: Removing 68dd7924-0ed9-48cc-98a0-4694a6a88990
[key_placer.py:174]: Removing 3f8e7054-fba2-44eb-91db-30ff19ee2726
[key_placer.py:174]: Removing 7e610370-bee2-4d69-89fb-f5b62e1741d8
[key_placer.py:174]: Removing 41fdfef0-ab57-4fe3-ac36-b2fec0976216
[key_placer.py:174]: Removing 95e07093-0e42-4706-b910-c239d43c45cf
[key_placer.py:174]: Removing adb7657a-9bdd-46e4-8c6a-70ffd254cc20
[key_placer.py:174]: Removing 2cec0f1f-035b-4e93-b58b-9fabbfd175d0
[key_placer.py:174]: Removing 35977d64-853c-43b8-a501-4431ba52aba8
[key_placer.py:174]: Removing 8fd419e1-fbdf-4729-9d29-58bbb0f2b951
[key_placer.py:174]: Removing 98df4463-16a5-43ca-ba51-1e70d9481ccf
[key_placer.py:174]: Removing ab9ee5b8-2607-462a-b436-14bc66beb705
[key_placer.py:174]: Removing 10df9358-1ac3-4451-9195-9bad168c7dba
[key_placer.py:174]: Removing 59fe3549-684d-43bd-9772-43d4526fdc97
[key_placer.py:174]: Removing a5dd79c1-9150-487e-afad-ab3c7b0a77bc
[key_placer.py:174]: Removing bed7346f-e9fa-4f43-a946-497de9d7fabf
[key_placer.py:174]: Removing 6059cc1a-d99b-4bae-9e98-4e4544923ffb
[key_placer.py:174]: Removing b33a20b7-f667-48f3-b655-c4691952ed06
[key_placer.py:174]: Removing 18349e5c-7245-4ca1-9d8e-dc9ce60335b6
[key_placer.py:174]: Removing 728b9feb-dc01-4241-bf37-208ae10840aa
[key_placer.py:174]: Removing 17f650f4-22bb-4660-a432-fa9842abde79
[key_placer.py:174]: Removing 5132370d-f950-4d02-9e16-7ceaf212dabb
[key_placer.py:174]: Removing cb202259-180e-4164-ac91-114ef18ad162
[key_placer.py:174]: Removing fe5a1332-a151-488f-801f-afdd4bd81ecb
[key_placer.py:174]: Removing 5c2abbe0-28e7-4df6-aa02-7b58e2b5ac5a
[key_placer.py:174]: Removing 0b2591f7-adb6-4d8a-9a5c-fe8ceddad716
[key_placer.py:174]: Removing 7d1a7ae2-9980-4b93-8300-388e9c371485
[key_placer.py:174]: Removing 73e0c46c-c39a-4d34-9a59-ec37ffa64915
[key_placer.py:174]: Removing 8d8df5ce-bcc3-4702-bff6-c1f9f45b8c1c
[key_placer.py:174]: Removing cca65fde-4a54-4319-be69-e275da5f12dc
[key_placer.py:174]: Removing f48f93a9-c199-43ce-8eb8-5e12644a1709
[key_placer.py:174]: Removing 76ba66d0-5842-4447-92cf-ff0245767741
[key_placer.py:174]: Removing fa344614-5857-4a25-9237-76fc2053d873
[key_placer.py:174]: Removing 80af1c4c-c2a4-4a17-90ae-225b5883a2c3
[key_placer.py:174]: Removing 826b0730-3d71-41dc-8868-62e7c5514dd6
[key_placer.py:174]: Removing 3d941622-c4fa-4b75-b1b4-8a2d9908930e
[key_placer.py:174]: Removing dbb08b83-4622-4bc4-af6a-de7e64e98c95
[key_placer.py:174]: Removing 65f601a7-e577-48ee-b699-36013dfa3961
[key_placer.py:174]: Removing a79597fd-ec3f-477d-b1e5-314d6ef3f9f1
[key_placer.py:174]: Removing 0d010f91-aa8a-4c41-9322-f847ade88388
[key_placer.py:174]: Removing 3699c5d6-104e-453d-891a-407452b766f9
[key_placer.py:174]: Removing 57e7b60c-16e3-41f3-ab2e-ab175b409088
[key_placer.py:174]: Removing 763f04e1-5af5-45c3-bd38-1392c8e75792
[key_placer.py:174]: Removing 196f9ff5-1947-4abd-bb83-06dada49cf34
[key_placer.py:174]: Removing 297bb426-e16d-4259-93ef-f39507db87a8
[key_placer.py:174]: Removing e8a83230-429a-477a-9a99-486fe3f575dc
[key_placer.py:174]: Removing 42d91de2-6d5e-4de5-be7c-8674b28e7500
[key_placer.py:174]: Removing bf3b3005-2ced-4c54-9561-e3fe614cee62
[key_placer.py:174]: Removing bb5b7d91-a0cf-46af-86ab-2e6daa933fb9
[key_placer.py:174]: Removing edab5c5e-3a20-4d39-851b-9c69b0cb8eb6
[key_placer.py:174]: Removing 97deae85-3c28-4eaf-8b09-737d19c3b07e
[key_placer.py:174]: Removing e4928401-0e55-45e1-b585-8ef8921b0219
[key_placer.py:174]: Removing d4cd0465-031d-4649-9697-aaa9271a9c4f
[key_placer.py:174]: Removing f5de988c-126e-4b8b-b114-9827716b8213
[key_placer.py:174]: Removing 8d8b74f6-8d03-4090-bba7-dadfb3e79987
[key_placer.py:174]: Removing b05b55ce-8c85-4c70-ac11-c31798d934e5
[key_placer.py:174]: Removing 91747722-a6e4-4c05-bd2c-a74b96b306cf
[key_placer.py:174]: Removing dc93324f-a331-4b1f-a574-68d65b863f21
[key_placer.py:174]: Removing 3c9bd368-9666-4e04-a858-c15cdf4d63ab
[key_placer.py:174]: Removing e4ffa700-eaa8-4456-907d-1440e6135352
[key_placer.py:174]: Removing 11ce19cc-fcc0-4985-a849-cb754768f798
[key_placer.py:174]: Removing 30de1f83-6910-45b9-bc32-4c7190e4a0cb
[key_placer.py:174]: Removing cebca4ca-e490-45f9-ad76-b08601b2abee
[key_placer.py:174]: Removing d13fc2c7-a710-411b-918b-ecafd73dc7df
[key_placer.py:174]: Removing 1e8822ba-607e-452d-a3d3-603b0e56c395
[key_placer.py:174]: Removing ca6d4b7a-aa1a-4b5f-8728-ec383b5854aa
[key_placer.py:174]: Removing e93afd0c-302f-43a8-a008-84ae2a2082c9
[key_placer.py:174]: Removing f6f55f4a-d594-4212-92f9-be21a77f3059
[key_placer.py:174]: Removing 3dd116a7-a6d5-4de5-9e9c-b932195c6980
[key_placer.py:174]: Removing 70c24c30-2ba1-46aa-8fca-ae2a5abf7b57
[key_placer.py:174]: Removing 8c6d3ff6-06d5-4399-8cf8-4293243996a1
[key_placer.py:174]: Removing 9f77163e-7782-4d79-b27b-1bef59dcebb0
[key_placer.py:174]: Removing a88f189f-21ea-404a-8fe6-17e4d82b766a
[key_placer.py:174]: Removing e9bca5a6-4003-4665-ac9c-5b4c813972be
[key_placer.py:174]: Removing f224d554-d29a-49ba-890a-72b94556d118
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 716d9307-aea9-4328-8268-549b2f3afc93
[key_placer.py:174]: Removing 61dce546-108b-44e8-969a-02597566414e
[key_placer.py:174]: Removing e72158cc-d711-46ca-80d7-ff8d45319d54
[key_placer.py:174]: Removing 24912149-e2f0-427f-95be-48b3ed930a4a
[key_placer.py:174]: Removing 65b36718-869e-4076-a89f-7ff51a1571f2
[key_placer.py:174]: Removing 401ff5a2-b770-4e25-9ae4-f7c48fa405af
[key_placer.py:174]: Removing 12fc673f-2f01-4663-bcf2-de836e7ba51c
[key_placer.py:174]: Removing 825f5d71-d6b2-4289-8bf3-e3e04b34d5bc
[key_placer.py:174]: Removing 148f99d3-1078-4cf8-88cc-28e195e48a7b
[key_placer.py:174]: Removing 57a71de4-efce-46bb-b5a1-55163d8a5b4e
[key_placer.py:174]: Removing 837ead24-44ee-4e44-83ea-840becddecf1
[key_placer.py:174]: Removing 88672070-b6bb-4f1d-8a31-febef9977313
[key_placer.py:174]: Removing 6eb7fb58-1dde-4b48-9c13-b407ada1cad9
[key_placer.py:174]: Removing 5a0ab5f6-76ad-4e1b-a405-2f91d63a8b6d
[key_placer.py:174]: Removing 62176a46-1e71-4331-8f79-fc5c18a9d759
[key_placer.py:174]: Removing 72999dd6-15d4-4c41-bf2c-15caf04d650e
[key_placer.py:174]: Removing 271ca1f1-1170-4c09-956a-a3d8525a310d
[key_placer.py:174]: Removing 1407b04b-b3e2-49af-a7a8-de0206a2cfb9
[key_placer.py:174]: Removing 4ddd8637-60f9-4d6e-b54d-f513b612f04b
[key_placer.py:174]: Removing 821a8dff-6e20-4dbd-8c81-044bf92c3bbf
[key_placer.py:174]: Removing d06a5089-bf91-4e7d-a64b-2be69dc777e2
[key_placer.py:174]: Removing 572d9cce-54e7-48d7-83e7-caa9b8d29755
[key_placer.py:174]: Removing a664bee3-5d0f-4a10-8083-0acd59e3df89
[key_placer.py:174]: Removing b6296aeb-5d96-41d3-9d7d-35c912b55c13
[key_placer.py:174]: Removing 041a3f73-a549-4486-b353-2ea0b9e90b15
[key_placer.py:174]: Removing bf699993-6b0a-480b-8cdd-effb9d7d71f8
[key_placer.py:174]: Removing 80197fdd-b915-4eec-9e33-4d33485e9b1e
[key_placer.py:174]: Removing 81cd91df-e98c-4e2e-9ba4-98130c3600eb
[key_placer.py:174]: Removing ea63635d-fe3e-4676-ac56-48a98fe15425
[key_placer.py:174]: Removing 20303141-c90b-4ca4-9294-dbf821774613
[key_placer.py:174]: Removing 44c4dd01-676a-4812-b29e-9d4a20c6bdaa
[key_placer.py:174]: Removing 4440f165-d19d-4c6d-9aee-80603a1b0d91
[key_placer.py:174]: Removing a718b8b6-844a-4901-8c37-0543ae4985a1
[key_placer.py:174]: Removing 974d860f-0682-42fe-a3a1-1bcd6766eb93
[key_placer.py:174]: Removing c3cd2951-a552-4f5e-9dfe-c9c188b7bda2
[key_placer.py:174]: Removing d4f18aa9-b4f5-42ac-bd83-52be157da6bf
[key_placer.py:174]: Removing 15c96ab3-ad02-44db-981e-6789661c5f6c
[key_placer.py:174]: Removing 3eca1385-99f6-4595-9558-972348b4edc1
[key_placer.py:174]: Removing 42b54f97-841c-44bd-9aee-deb2209b9fab
[key_placer.py:174]: Removing d30f23c6-2361-4e8e-962d-1646b3316f7f
[key_placer.py:174]: Removing f469483f-810b-4216-89b8-c9daf0a8f907
[key_placer.py:174]: Removing 3fcd5438-cc8f-44bf-ad79-08dd3103543d
[key_placer.py:174]: Removing 4039816f-65ce-4054-9f0c-2c6dcb61c4c8
[key_placer.py:174]: Removing b83f9d7f-03d4-4d80-b929-021aa2610af1
[key_placer.py:174]: Removing fcc00aa7-edb7-42ad-9b84-2750e1c00a01
[key_placer.py:174]: Removing 25f7122d-fbe2-427f-9c70-fa9203c24580
[key_placer.py:174]: Removing 692d30e8-c84d-479d-a863-5ac9ce4d9abd
[key_placer.py:174]: Removing 44a5e6a3-6274-4809-b0d1-2923c15c2953
[key_placer.py:174]: Removing 1c65d926-12f9-4253-bc30-ad49a4c17a41
[key_placer.py:174]: Removing 9340b14a-e3b2-40a2-9e6b-90d9cdc0c170
[key_placer.py:174]: Removing 8b69af11-208a-46b3-baeb-9d02f2ea5ec0
[key_placer.py:174]: Removing 70ef2abb-a56b-43c6-b1c1-b9600b37f93e
[key_placer.py:174]: Removing 99555318-4441-42ce-851b-a3b1430f60a5
[key_placer.py:174]: Removing 994fa1ae-9301-4484-882e-1eb251d333eb
[key_placer.py:174]: Removing b5b03969-a9b5-4e3d-bb29-512657a6d40d
[key_placer.py:174]: Removing 40e99d27-b033-406f-b481-d95783d7040b
[key_placer.py:174]: Removing d8cc80a9-40e9-4ccd-9b9d-bc7be7cb24a7
[key_placer.py:174]: Removing 5450636e-a0cd-4046-8df7-4dc760024121
[key_placer.py:174]: Removing 738bf288-c19e-4eb2-84d3-38e09877e2b9
[key_placer.py:174]: Removing 193004b8-a413-4d4c-a347-caccb2b6cd09
[key_placer.py:174]: Removing 656ddb7f-69b5-4fad-b41e-37a0de1de0df
[key_placer.py:174]: Removing 23e3b499-f3df-4d7a-aa54-57f0a2e911c6
[key_placer.py:174]: Removing 01176f6a-d007-45bb-afed-b386ddcdd00b
[key_placer.py:174]: Removing 7b65cff9-912f-4606-a3bd-5d0489fa1057
[key_placer.py:174]: Removing d99cd2ee-182c-489b-81cc-ec356bf4e91d
[key_placer.py:174]: Removing 4386d018-0cf7-47b5-923b-e98a1074ec60
[key_placer.py:174]: Removing 8e8abe97-e231-4259-9f91-1a676aacea20
[key_placer.py:174]: Removing 29b3d42d-6f20-4b15-8788-b273fd14249b
[key_placer.py:174]: Removing 8f521cfd-5c7b-4860-8d71-88b92d0c60ca
[key_placer.py:174]: Removing 8e882e6b-7fff-47a7-a000-3f1758b30f13
[key_placer.py:174]: Removing d1c47633-d8a8-4f6f-9bb0-517a0ac54628
[key_placer.py:174]: Removing 80aeeffa-51b0-4b73-8cef-0c46c8c0dc2c
[key_placer.py:174]: Removing 16737716-3993-4c3e-a53c-555d86db8a01
[key_placer.py:174]: Removing 7e319fe8-2c90-4809-a53c-d61a1963b9ef
[key_placer.py:174]: Removing 8665c973-9df7-4861-a41c-de85b352b02c
[key_placer.py:174]: Removing 89d34ce4-4a2f-4ff6-86bb-61025fbf8bdd
[key_placer.py:174]: Removing 6d1b5c4d-bb92-40fc-96b5-5dd9be5d04f8
[key_placer.py:174]: Removing f94511e8-26aa-4faa-9046-c2e8c7e082c9
[key_placer.py:174]: Removing b7e56968-3d10-4b00-a499-58580e25eb32
[key_placer.py:174]: Removing 3682ce33-22b5-489e-b241-23ca7e3c7a39
[key_placer.py:174]: Removing 784069a0-def7-4ec4-93d6-4125fe8a522e
[key_placer.py:174]: Removing 4124032c-768b-4f02-a452-4e5b0175e8f8
[key_placer.py:174]: Removing 417f972c-935f-40bd-a12f-9d8333cf5a12
[key_placer.py:174]: Removing 7ec601ef-b438-476c-8fcd-d6381f2af766
[key_placer.py:174]: Removing 85d1bf06-c525-446c-ab8a-0529e4615256
[key_placer.py:174]: Removing 8764e3c8-c5e7-47f5-b9cd-91b2bba16666
[key_placer.py:174]: Removing 9a9d871e-dbea-4de7-bfb3-1b5de8293e3f
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing e1d5d158-22b4-42df-9d8f-d312d8d621ba
[key_placer.py:174]: Removing c6dd386c-5bc0-452c-aef2-228be29039b6
[key_placer.py:174]: Removing f3b5a0c1-ada8-4647-815c-462da54c0996
[key_placer.py:174]: Removing 07c5dcc8-5240-457b-83af-a08cb185d947
[key_placer.py:174]: Removing 0af2cfb9-dc88-448b-9d6e-d4339cb06bba
[key_placer.py:174]: Removing 92333b4a-0d56-4054-a416-c22e7670e16e
[key_placer.py:174]: Removing 3ea9bb6a-492c-4a13-9997-5dc1f83cbac3
[key_placer.py:174]: Removing 18b49cbf-09a9-4b52-a617-a46a817e1331
[key_placer.py:174]: Removing a3120656-06ef-4d48-9e2b-1d8ef153f79d
[key_placer.py:174]: Removing 59f05a0f-26a5-4b5a-9937-e87a68ca03cb
[key_placer.py:174]: Removing e2968f14-1587-4a19-8aca-6c32a6436759
